<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="model.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<Vector action="3" obsValue="0">-7.57206 0.0841735 0 </Vector>
<Vector action="4" obsValue="0">-22.4619 0.235484 0 </Vector>
<Vector action="4" obsValue="0">-77.5552 0.441167 0 </Vector>
<Vector action="4" obsValue="0">-277.43 0.694263 0 </Vector>
<Vector action="4" obsValue="0">-77.6635 0.441611 0 </Vector>
<Vector action="3" obsValue="0">-7.94751 0.0903157 0 </Vector>
<Vector action="3" obsValue="0">-1.26267 -0.122055 0 </Vector>
<Vector action="3" obsValue="0">-0.503223 -0.246472 0 </Vector>
<Vector action="3" obsValue="0">-0.673665 -0.198407 0 </Vector>
<Vector action="4" obsValue="0">-22.9453 0.238609 0 </Vector>
<Vector action="3" obsValue="0">-7.98668 0.091206 0 </Vector>
<Vector action="3" obsValue="0">-2.88416 -0.0300767 0 </Vector>
<Vector action="3" obsValue="0">-0.67109 -0.1987 0 </Vector>
<Vector action="3" obsValue="0">-0.444176 -0.266355 0 </Vector>
<Vector action="3" obsValue="0">-0.443379 -0.266607 0 </Vector>
<Vector action="3" obsValue="0">-2.99334 -0.0256797 0 </Vector>
<Vector action="3" obsValue="0">-123.314 0.506003 0 </Vector>
<Vector action="3" obsValue="0">-34.4223 0.28958 0 </Vector>
<Vector action="3" obsValue="0">-3.03232 -0.0243037 0 </Vector>
<Vector action="3" obsValue="0">-1.28911 -0.119102 0 </Vector>
<Vector action="3" obsValue="0">-0.676986 -0.197071 0 </Vector>
<Vector action="3" obsValue="0">-0.336046 -0.338825 0 </Vector>
<Vector action="3" obsValue="0">0.0821156 -7.46495 0 </Vector>
<Vector action="4" obsValue="0">0.236717 -22.6156 0 </Vector>
<Vector action="4" obsValue="0">0.0535905 -6.0617 0 </Vector>
<Vector action="3" obsValue="0">-0.335819 -0.338914 0 </Vector>
<Vector action="3" obsValue="0">-0.0492254 -2.48036 0 </Vector>
<Vector action="3" obsValue="0">0.077106 -7.21311 0 </Vector>
<Vector action="4" obsValue="0">0.210466 -19.303 0 </Vector>
<Vector action="4" obsValue="0">0.435196 -75.2481 0 </Vector>
<Vector action="4" obsValue="0">0.692919 -275.872 0 </Vector>
<Vector action="3" obsValue="0">0.0682048 -6.76748 0 </Vector>
<Vector action="3" obsValue="0">-0.0400184 -2.67092 0 </Vector>
<Vector action="3" obsValue="0">-0.335751 -0.338946 0 </Vector>
<Vector action="3" obsValue="0">-0.444309 -0.26567 0 </Vector>
<Vector action="3" obsValue="0">-0.677974 -0.196765 0 </Vector>
<Vector action="3" obsValue="0">-1.29585 -0.118438 0 </Vector>
<Vector action="4" obsValue="0">-19.4174 0.211337 0 </Vector>
<Vector action="4" obsValue="0">-75.6085 0.436178 0 </Vector>
<Vector action="4" obsValue="0">-276.116 0.69314 0 </Vector>
<Vector action="4" obsValue="0">-75.3128 0.43542 0 </Vector>
<Vector action="4" obsValue="0">-19.0921 0.208702 0 </Vector>
<Vector action="3" obsValue="0">-3.06176 -0.0231425 0 </Vector>
<Vector action="3" obsValue="0">-1.3038 -0.117706 0 </Vector>
<Vector action="3" obsValue="0">-0.681941 -0.195886 0 </Vector>
<Vector action="3" obsValue="0">-0.445647 -0.264924 0 </Vector>
<Vector action="3" obsValue="0">-0.336106 -0.338407 0 </Vector>
<Vector action="3" obsValue="0">-0.445871 -0.264778 0 </Vector>
<Vector action="3" obsValue="0">-0.265803 -0.444654 0 </Vector>
<Vector action="3" obsValue="0">-0.198737 -0.670288 0 </Vector>
<Vector action="3" obsValue="0">-0.0314723 -2.85298 0 </Vector>
<Vector action="4" obsValue="0">0.441862 -77.7495 0 </Vector>
<Vector action="3" obsValue="0">0.0818993 -7.44786 0 </Vector>
<Vector action="3" obsValue="0">-0.0316085 -2.84837 0 </Vector>
<Vector action="3" obsValue="0">-0.123572 -1.24134 0 </Vector>
<Vector action="3" obsValue="0">-0.266524 -0.442768 0 </Vector>
<Vector action="3" obsValue="0">-0.338295 -0.336358 0 </Vector>
<Vector action="3" obsValue="0">-0.336166 -0.338315 0 </Vector>
<Vector action="3" obsValue="0">-0.263238 -0.449642 0 </Vector>
<Vector action="4" obsValue="0">0.23924 -23.05 0 </Vector>
<Vector action="4" obsValue="0">0.442441 -78.0505 0 </Vector>
<Vector action="4" obsValue="0">0.694549 -277.764 0 </Vector>
<Vector action="4" obsValue="0">0.44265 -78.1356 0 </Vector>
<Vector action="3" obsValue="0">-0.33632 -0.338039 0 </Vector>
<Vector action="3" obsValue="0">-0.446005 -0.264679 0 </Vector>
<Vector action="3" obsValue="0">-0.683009 -0.195618 0 </Vector>
<Vector action="3" obsValue="0">-1.30697 -0.117397 0 </Vector>
<Vector action="3" obsValue="0">-8.10299 0.0931541 0 </Vector>
<Vector action="4" obsValue="0">-22.6654 0.237027 0 </Vector>
<Vector action="4" obsValue="0">-77.8009 0.441958 0 </Vector>
<Vector action="4" obsValue="0">-277.596 0.694441 0 </Vector>
<Vector action="4" obsValue="0">-77.8382 0.442078 0 </Vector>
<Vector action="4" obsValue="0">-22.7047 0.237342 0 </Vector>
<Vector action="3" obsValue="0">-3.06406 -0.0228848 0 </Vector>
<Vector action="3" obsValue="0">-1.30759 -0.117234 0 </Vector>
<Vector action="3" obsValue="0">-0.684034 -0.195321 0 </Vector>
<Vector action="3" obsValue="0">-0.446571 -0.264323 0 </Vector>
<Vector action="3" obsValue="0">-0.263481 -0.448641 0 </Vector>
<Vector action="3" obsValue="0">0.505036 -122.41 0 </Vector>
<Vector action="3" obsValue="0">0.0949003 -8.22975 0 </Vector>
<Vector action="3" obsValue="0">-0.0217623 -3.09945 0 </Vector>
<Vector action="3" obsValue="0">-0.116281 -1.32012 0 </Vector>
<Vector action="3" obsValue="0">-0.194397 -0.689077 0 </Vector>
<Vector action="3" obsValue="0">-0.263327 -0.448835 0 </Vector>
<Vector action="3" obsValue="0">-0.33647 -0.337709 0 </Vector>
<Vector action="3" obsValue="0">-0.446665 -0.264234 0 </Vector>
<Vector action="3" obsValue="0">-0.684449 -0.195201 0 </Vector>
<Vector action="3" obsValue="0">-7.02188 0.0733614 0 </Vector>
<Vector action="3" obsValue="0">-33.0953 0.284875 0 </Vector>
<Vector action="4" obsValue="0">-78.0271 0.442434 0 </Vector>
<Vector action="4" obsValue="0">-23.1128 0.239648 0 </Vector>
<Vector action="3" obsValue="0">-8.11064 0.0933465 0 </Vector>
<Vector action="4" obsValue="0">-23.1108 0.239646 0 </Vector>
<Vector action="4" obsValue="0">-78.1388 0.442668 0 </Vector>
<Vector action="4" obsValue="0">-19.0936 0.20876 0 </Vector>
<Vector action="3" obsValue="0">-7.0223 0.0733979 0 </Vector>
<Vector action="3" obsValue="0">-1.3085 -0.117122 0 </Vector>
<Vector action="3" obsValue="0">-0.684694 -0.19513 0 </Vector>
<Vector action="3" obsValue="0">-0.446844 -0.264113 0 </Vector>
<Vector action="3" obsValue="0">-0.336544 -0.337577 0 </Vector>
<Vector action="3" obsValue="0">-0.44689 -0.264077 0 </Vector>
<Vector action="3" obsValue="0">-0.336557 -0.337554 0 </Vector>
<Vector action="3" obsValue="0">-2.88082 -0.0301173 0 </Vector>
<Vector action="4" obsValue="0">-76.5666 0.439007 0 </Vector>
<Vector action="3" obsValue="0">-0.665854 -0.199168 0 </Vector>
<Vector action="3" obsValue="0">-0.441811 -0.266615 0 </Vector>
<Vector action="3" obsValue="0">-0.335185 -0.339153 0 </Vector>
<Vector action="3" obsValue="0">-0.446898 -0.264071 0 </Vector>
<Vector action="3" obsValue="0">-0.336559 -0.33755 0 </Vector>
<Vector action="3" obsValue="0">-0.263341 -0.448707 0 </Vector>
<Vector action="3" obsValue="0">-0.194359 -0.689118 0 </Vector>
<Vector action="4" obsValue="0">0.437862 -76.1525 0 </Vector>
<Vector action="4" obsValue="0">0.693519 -276.483 0 </Vector>
<Vector action="4" obsValue="0">0.438267 -76.2899 0 </Vector>
<Vector action="4" obsValue="0">0.236684 -22.601 0 </Vector>
<Vector action="3" obsValue="0">0.0929564 -8.08471 0 </Vector>
<Vector action="3" obsValue="0">-0.0229842 -3.05974 0 </Vector>
<Vector action="3" obsValue="0">-0.336721 -0.337325 0 </Vector>
<Vector action="3" obsValue="0">-0.447002 -0.264009 0 </Vector>
<Vector action="3" obsValue="0">-0.684906 -0.195069 0 </Vector>
<Vector action="3" obsValue="0">-1.30879 -0.117086 0 </Vector>
<Vector action="3" obsValue="0">-3.06441 -0.0228049 0 </Vector>
<Vector action="3" obsValue="0">-122.448 0.505061 0 </Vector>
<Vector action="4" obsValue="0">-277.824 0.6946 0 </Vector>
<Vector action="3" obsValue="0">-122.509 0.505162 0 </Vector>
<Vector action="3" obsValue="0">-8.22049 0.0948198 0 </Vector>
<Vector action="3" obsValue="0">-3.09407 -0.0218768 0 </Vector>
<Vector action="3" obsValue="0">-1.31689 -0.116451 0 </Vector>
<Vector action="3" obsValue="0">-0.687171 -0.194647 0 </Vector>
<Vector action="3" obsValue="0">-0.447802 -0.263643 0 </Vector>
<Vector action="3" obsValue="0">-0.685488 -0.194948 0 </Vector>
<Vector action="3" obsValue="0">-1.30925 -0.117003 0 </Vector>
<Vector action="3" obsValue="0">-3.0647 -0.0227825 0 </Vector>
<Vector action="3" obsValue="0">-8.11104 0.0933741 0 </Vector>
<Vector action="4" obsValue="0">-22.7219 0.237509 0 </Vector>
<Vector action="4" obsValue="0">-75.0942 0.434841 0 </Vector>
<Vector action="4" obsValue="0">-22.7248 0.237538 0 </Vector>
<Vector action="3" obsValue="0">-8.11645 0.0934975 0 </Vector>
<Vector action="3" obsValue="0">-3.06627 -0.0226874 0 </Vector>
<Vector action="3" obsValue="0">-1.30975 -0.116929 0 </Vector>
<Vector action="3" obsValue="0">-0.129108 -1.19028 0 </Vector>
<Vector action="3" obsValue="0">-0.0418902 -2.6271 0 </Vector>
<Vector action="4" obsValue="0">0.208779 -19.0878 0 </Vector>
<Vector action="4" obsValue="0">0.435101 -75.1729 0 </Vector>
<Vector action="4" obsValue="0">0.692898 -275.822 0 </Vector>
<Vector action="4" obsValue="0">0.434681 -75.0242 0 </Vector>
<Vector action="4" obsValue="0">0.208513 -19.0526 0 </Vector>
<Vector action="3" obsValue="0">0.070053 -6.84926 0 </Vector>
<Vector action="3" obsValue="0">-0.129554 -1.18441 0 </Vector>
<Vector action="3" obsValue="0">-0.262946 -0.449728 0 </Vector>
<Vector action="3" obsValue="0">-0.194252 -0.689761 0 </Vector>
<Vector action="3" obsValue="0">-0.116158 -1.3214 0 </Vector>
<Vector action="3" obsValue="0">-0.0215756 -3.10451 0 </Vector>
<Vector action="4" obsValue="0">0.239704 -23.1177 0 </Vector>
<Vector action="4" obsValue="0">0.694419 -277.561 0 </Vector>
<Vector action="4" obsValue="0">0.442754 -78.1814 0 </Vector>
<Vector action="4" obsValue="0">0.239774 -23.128 0 </Vector>
<Vector action="3" obsValue="0">0.0952323 -8.2504 0 </Vector>
<Vector action="3" obsValue="0">-0.0213664 -3.11009 0 </Vector>
<Vector action="3" obsValue="0">-0.115909 -1.32427 0 </Vector>
<Vector action="3" obsValue="0">-0.194018 -0.690883 0 </Vector>
<Vector action="3" obsValue="0">-0.199866 -0.663607 0 </Vector>
<Vector action="3" obsValue="0">-0.123877 -1.23713 0 </Vector>
<Vector action="3" obsValue="0">-0.0318503 -2.84032 0 </Vector>
<Vector action="3" obsValue="0">0.0817973 -7.43988 0 </Vector>
<Vector action="4" obsValue="0">0.434621 -75.0004 0 </Vector>
<Vector action="4" obsValue="0">0.69279 -275.705 0 </Vector>
<Vector action="3" obsValue="0">-0.0299158 -2.88149 0 </Vector>
<Vector action="3" obsValue="0">-0.122811 -1.24607 0 </Vector>
<Vector action="3" obsValue="0">-0.266579 -0.441867 0 </Vector>
<Vector action="3" obsValue="0">-0.338745 -0.335474 0 </Vector>
<Vector action="3" obsValue="0">-0.448561 -0.263333 0 </Vector>
<Vector action="3" obsValue="0">-0.117097 -1.3082 0 </Vector>
<Vector action="3" obsValue="0">-0.0230536 -3.05704 0 </Vector>
<Vector action="3" obsValue="0">0.0928867 -8.07819 0 </Vector>
<Vector action="4" obsValue="0">0.237375 -22.7039 0 </Vector>
<Vector action="4" obsValue="0">0.442142 -77.8563 0 </Vector>
<Vector action="4" obsValue="0">0.239883 -23.1467 0 </Vector>
<Vector action="3" obsValue="0">0.093441 -8.11247 0 </Vector>
<Vector action="4" obsValue="0">0.237564 -22.7279 0 </Vector>
<Vector action="4" obsValue="0">0.237593 -22.7316 0 </Vector>
<Vector action="3" obsValue="0">0.0934591 -8.11345 0 </Vector>
<Vector action="3" obsValue="0">-0.0227369 -3.0648 0 </Vector>
<Vector action="3" obsValue="0">-0.116941 -1.30956 0 </Vector>
<Vector action="3" obsValue="0">-0.194866 -0.685628 0 </Vector>
<Vector action="3" obsValue="0">-0.262731 -0.450205 0 </Vector>
<Vector action="3" obsValue="0">-0.19396 -0.691183 0 </Vector>
<Vector action="3" obsValue="0">0.504894 -122.28 0 </Vector>
<Vector action="4" obsValue="0">0.69462 -277.852 0 </Vector>
<Vector action="3" obsValue="0">0.285234 -33.1595 0 </Vector>
<Vector action="4" obsValue="0">0.208513 -19.0485 0 </Vector>
<Vector action="3" obsValue="0">-0.11583 -1.32517 0 </Vector>
<Vector action="3" obsValue="0">-0.19391 -0.691425 0 </Vector>
<Vector action="3" obsValue="0">-0.262664 -0.450351 0 </Vector>
<Vector action="3" obsValue="0">-2.73299 -0.036833 0 </Vector>
<Vector action="3" obsValue="0">-6.92706 0.0715737 0 </Vector>
<Vector action="4" obsValue="0">-75.0747 0.434803 0 </Vector>
<Vector action="4" obsValue="0">-275.755 0.692831 0 </Vector>
<Vector action="4" obsValue="0">-74.9936 0.434595 0 </Vector>
<Vector action="4" obsValue="0">-19.0421 0.208429 0 </Vector>
<Vector action="3" obsValue="0">-6.91314 0.0713654 0 </Vector>
<Vector action="3" obsValue="0">-2.70351 -0.0381135 0 </Vector>
<Vector action="3" obsValue="0">-0.688154 -0.194464 0 </Vector>
<Vector action="3" obsValue="0">-1.31894 -0.116288 0 </Vector>
<Vector action="3" obsValue="0">-3.10046 -0.0216612 0 </Vector>
<Vector action="3" obsValue="0">-8.2432 0.0951286 0 </Vector>
<Vector action="4" obsValue="0">-23.1398 0.239838 0 </Vector>
<Vector action="3" obsValue="0">-33.1631 0.285252 0 </Vector>
<Vector action="4" obsValue="0">-78.2097 0.442819 0 </Vector>
<Vector action="4" obsValue="0">-23.1558 0.23994 0 </Vector>
<Vector action="3" obsValue="0">-8.25535 0.0953134 0 </Vector>
<Vector action="3" obsValue="0">-3.10987 -0.0213502 0 </Vector>
<Vector action="3" obsValue="0">-1.3232 -0.115956 0 </Vector>
<Vector action="3" obsValue="0">-0.689858 -0.194152 0 </Vector>
<Vector action="3" obsValue="0">-0.685517 -0.194874 0 </Vector>
<Vector action="3" obsValue="0">-1.30977 -0.116909 0 </Vector>
<Vector action="3" obsValue="0">-3.0666 -0.022662 0 </Vector>
<Vector action="3" obsValue="0">-8.11765 0.0935301 0 </Vector>
<Vector action="4" obsValue="0">-77.9296 0.442301 0 </Vector>
<Vector action="4" obsValue="0">-76.4563 0.43875 0 </Vector>
<Vector action="4" obsValue="0">-76.4396 0.438711 0 </Vector>
<Vector action="4" obsValue="0">-77.9434 0.442335 0 </Vector>
<Vector action="4" obsValue="0">-23.1566 0.239947 0 </Vector>
<Vector action="3" obsValue="0">-1.19944 -0.127787 0 </Vector>
<Vector action="3" obsValue="0">-2.67219 -0.0395422 0 </Vector>
<Vector action="3" obsValue="0">-6.87484 0.0706339 0 </Vector>
<Vector action="3" obsValue="0">-122.308 0.504939 0 </Vector>
<Vector action="3" obsValue="0">-33.1698 0.285284 0 </Vector>
<Vector action="4" obsValue="0">-19.0527 0.208548 0 </Vector>
<Vector action="3" obsValue="0">-6.87772 0.0707086 0 </Vector>
<Vector action="3" obsValue="0">-2.66263 -0.039956 0 </Vector>
<Vector action="3" obsValue="0">-1.1884 -0.128948 0 </Vector>
<Vector action="3" obsValue="0">-0.449671 -0.262894 0 </Vector>
<Vector action="3" obsValue="0">-0.194883 -0.685446 0 </Vector>
<Vector action="3" obsValue="0">-0.0212777 -3.11247 0 </Vector>
<Vector action="3" obsValue="0">0.0953814 -8.26047 0 </Vector>
<Vector action="4" obsValue="0">0.239887 -23.1474 0 </Vector>
<Vector action="4" obsValue="0">0.442843 -78.2213 0 </Vector>
<Vector action="4" obsValue="0">0.239947 -23.1564 0 </Vector>
<Vector action="3" obsValue="0">0.0954218 -8.26307 0 </Vector>
<Vector action="3" obsValue="0">-0.0211584 -3.11589 0 </Vector>
<Vector action="3" obsValue="0">-0.116943 -1.30933 0 </Vector>
<Vector action="3" obsValue="0">-0.194885 -0.685382 0 </Vector>
<Vector action="3" obsValue="0">-0.263755 -0.447337 0 </Vector>
<Vector action="3" obsValue="0">-0.334767 -0.339562 0 </Vector>
<Vector action="3" obsValue="0">-0.440684 -0.267157 0 </Vector>
<Vector action="4" obsValue="0">-74.9856 0.434584 0 </Vector>
<Vector action="4" obsValue="0">-275.695 0.692781 0 </Vector>
<Vector action="3" obsValue="0">-0.440375 -0.267217 0 </Vector>
<Vector action="3" obsValue="0">-0.334379 -0.339941 0 </Vector>
<Vector action="3" obsValue="0">-8.2615 0.095402 0 </Vector>
<Vector action="4" obsValue="0">-23.1603 0.239968 0 </Vector>
<Vector action="4" obsValue="0">-277.692 0.694525 0 </Vector>
<Vector action="4" obsValue="0">-78.2236 0.442848 0 </Vector>
<Vector action="3" obsValue="0">-8.26336 0.0954279 0 </Vector>
<Vector action="3" obsValue="0">-0.262446 -0.450848 0 </Vector>
<Vector action="4" obsValue="0">0.234312 -22.2331 0 </Vector>
<Vector action="4" obsValue="0">0.441453 -77.5386 0 </Vector>
<Vector action="4" obsValue="0">0.694327 -277.419 0 </Vector>
<Vector action="4" obsValue="0">0.441391 -77.5065 0 </Vector>
<Vector action="4" obsValue="0">0.233776 -22.1508 0 </Vector>
<Vector action="3" obsValue="0">0.0703881 -6.86193 0 </Vector>
<Vector action="3" obsValue="0">-0.193833 -0.69183 0 </Vector>
<Vector action="3" obsValue="0">-0.262397 -0.450957 0 </Vector>
<Vector action="3" obsValue="0">-0.339356 -0.334927 0 </Vector>
<Vector action="3" obsValue="0">-0.199526 -0.66397 0 </Vector>
<Vector action="3" obsValue="0">-0.122719 -1.2463 0 </Vector>
<Vector action="4" obsValue="0">0.227888 -21.3369 0 </Vector>
<Vector action="4" obsValue="0">0.4394 -76.6911 0 </Vector>
<Vector action="4" obsValue="0">0.693865 -276.846 0 </Vector>
<Vector action="3" obsValue="0">0.0861579 -7.65927 0 </Vector>
<Vector action="3" obsValue="0">-0.339637 -0.334617 0 </Vector>
<Vector action="3" obsValue="0">-0.26376 -0.447302 0 </Vector>
<Vector action="3" obsValue="0">-0.263761 -0.447296 0 </Vector>
<Vector action="3" obsValue="0">-0.194889 -0.685315 0 </Vector>
<Vector action="3" obsValue="0">-0.116944 -1.30924 0 </Vector>
<Vector action="3" obsValue="0">-0.0226957 -3.06546 0 </Vector>
<Vector action="3" obsValue="0">0.0935557 -8.11876 0 </Vector>
<Vector action="4" obsValue="0">0.442189 -77.8698 0 </Vector>
<Vector action="4" obsValue="0">0.694493 -277.642 0 </Vector>
<Vector action="4" obsValue="0">0.237939 -22.782 0 </Vector>
<Vector action="3" obsValue="0">-0.263705 -0.447385 0 </Vector>
<Vector action="3" obsValue="0">-0.450233 -0.262663 0 </Vector>
<Vector action="3" obsValue="0">-0.690912 -0.193971 0 </Vector>
<Vector action="3" obsValue="0">-1.32494 -0.115823 0 </Vector>
<Vector action="3" obsValue="0">-3.11582 -0.0211526 0 </Vector>
<Vector action="4" obsValue="0">-276.677 0.69371 0 </Vector>
<Vector action="3" obsValue="0">-8.2671 0.0954812 0 </Vector>
<Vector action="3" obsValue="0">-3.11683 -0.021119 0 </Vector>
<Vector action="3" obsValue="0">-1.32682 -0.115677 0 </Vector>
<Vector action="3" obsValue="0">-0.691888 -0.193796 0 </Vector>
<Vector action="3" obsValue="0">-0.115665 -1.32714 0 </Vector>
<Vector action="3" obsValue="0">-0.0211138 -3.11713 0 </Vector>
<Vector action="3" obsValue="0">0.504939 -122.304 0 </Vector>
<Vector action="3" obsValue="0">0.28529 -33.1703 0 </Vector>
<Vector action="3" obsValue="0">0.0954661 -8.26601 0 </Vector>
<Vector action="3" obsValue="0">-0.0210859 -3.11792 0 </Vector>
<Vector action="3" obsValue="0">-0.115619 -1.32769 0 </Vector>
<Vector action="3" obsValue="0">-0.193687 -0.69258 0 </Vector>
<Vector action="3" obsValue="0">-0.11558 -1.32816 0 </Vector>
<Vector action="4" obsValue="0">0.434564 -74.9753 0 </Vector>
<Vector action="4" obsValue="0">0.692777 -275.688 0 </Vector>
<Vector action="4" obsValue="0">0.208586 -19.0536 0 </Vector>
<Vector action="3" obsValue="0">-0.0210629 -3.11857 0 </Vector>
<Vector action="3" obsValue="0">-0.115565 -1.32834 0 </Vector>
<Vector action="3" obsValue="0">-0.193653 -0.692754 0 </Vector>
